,positiveCount,NegativeCount,SentencePolarity,AltSentimentCount
0,3,0,0.32727272727272727,0
1,0,1,-0.3333333333333333,1
2,0,1,-1.0,0
3,2,2,0.07499999999999998,2
4,1,0,0.5,1
5,0,0,0.0,0
6,1,0,0.3,0
7,0,0,0.0,0
8,0,0,0.0,0
9,1,0,0.6,0
10,0,1,-0.09375,1
11,1,1,0.033333333333333354,2
12,0,0,0.0,0
13,0,0,0.0,0
14,0,2,-0.5062499999999999,0
15,1,0,0.4,1
16,0,0,0.0,0
17,1,0,0.8,0
18,0,0,0.0,0
19,0,0,0.0,0
20,2,0,0.4666666666666666,0
21,0,0,0.0,0
22,0,0,0.0,0
23,1,1,0.0,1
24,1,0,0.4375,1
25,0,0,0.0,0
26,1,1,-0.09523809523809523,1
27,0,0,0.0,0
28,0,0,0.0,0
29,0,0,0.0,0
30,0,1,-0.3888888888888889,0
31,1,0,0.16,1
32,0,0,0.0,0
33,0,0,0.0,0
34,3,2,0.05,3
35,0,0,0.0,0
36,0,0,0.0,0
37,0,1,-0.1,0
38,1,0,0.3,1
39,1,0,0.25,0
40,2,0,0.6604166666666667,0
41,1,1,-0.25,2
42,1,0,0.6,0
43,0,0,0.0,0
44,2,0,0.06666666666666665,0
45,1,1,0.23125,2
46,0,0,0.0,0
47,0,1,-0.3333333333333333,1
48,2,0,0.75,1
49,0,0,0.0,0
50,1,3,-0.2101010101010101,2
51,1,0,0.8,0
52,1,0,0.125,0
53,3,0,0.1416666666666667,0
54,0,1,-0.6,1
55,1,0,0.8,1
56,1,0,0.5,0
57,0,0,0.0,0
58,0,0,0.0,0
59,1,0,0.8,0
60,0,0,0.0,0
61,1,0,0.03333333333333333,0
62,1,0,0.2,0
63,2,1,0.15,1
64,0,0,0.0,0
65,1,0,0.5,1
66,0,0,0.0,0
67,0,0,0.25,0
68,0,0,0.0,0
69,1,0,1.0,0
70,2,0,0.25,0
71,0,0,0.0,0
72,1,0,0.5,0
73,0,1,-0.3,1
74,1,0,0.4,1
75,2,4,-0.06458333333333327,4
76,1,0,0.5,0
77,1,1,0.25,2
78,1,0,0.625,0
79,0,0,0.0,0
80,1,0,1.0,0
81,1,0,1.0,0
82,1,0,0.6,0
83,1,0,1.0,0
84,1,0,0.8,0
85,0,0,0.75,0
86,0,0,0.0,0
87,0,0,0.0,0
88,1,0,1.0,0
89,0,0,0.0,0
90,0,1,-0.4,1
91,1,0,0.8,1
92,0,0,0.0,0
93,1,0,0.8,0
94,3,0,0.41111111111111115,0
95,2,0,0.55,0
96,0,0,0.0,0
97,2,2,0.024999999999999994,4
98,0,1,-0.16666666666666666,1
99,1,2,-0.0472222222222222,2
100,1,0,0.5,1
101,1,0,0.2857142857142857,0
102,0,0,0.0,0
103,1,0,0.21428571428571427,0
104,1,1,0.04999999999999999,2
105,0,0,0.0,0
106,1,0,0.5,0
107,1,1,0.3333333333333333,2
108,0,0,0.0,0
109,3,1,0.13333333333333333,1
110,1,0,0.3,1
111,1,0,0.8,0
112,0,0,0.0,0
113,1,1,-0.033333333333333326,1
114,1,0,0.0,1
115,1,0,0.4,0
116,1,0,0.3,0
117,3,0,0.42638888888888893,0
118,2,0,0.525,0
119,2,0,0.31666666666666665,0
120,1,0,1.0,0
121,0,0,0.0,0
122,1,1,0.09583333333333333,1
123,0,1,-0.0875,0
124,0,0,0.0,0
125,0,0,0.0,0
126,1,0,1.0,1
127,0,1,-0.05,1
128,0,1,-0.05,0
129,1,0,1.0,1
130,1,0,0.7,0
131,0,0,0.0,0
132,1,0,0.1,0
133,1,2,-0.21249999999999997,1
134,0,0,0.0,0
135,1,0,0.19999999999999998,1
136,0,0,0.5,0
137,0,0,0.0,0
138,1,1,0.15000000000000002,2
139,3,0,0.45,0
140,2,1,-0.09999999999999999,1
141,1,0,0.09523809523809523,1
142,1,0,0.35,0
143,2,0,0.5,0
144,2,0,0.45,0
145,0,1,-0.5,1
146,0,0,0.0,0
147,0,0,0.0,0
148,2,0,0.30833333333333335,1
149,0,0,0.0,0
150,1,0,0.1,0
151,1,0,0.1625,0
152,0,0,0.0,0
153,0,0,0.0,0
154,0,1,-0.15,1
155,0,3,-0.12000000000000002,0
156,3,2,0.00416666666666667,4
157,0,0,0.0,0
158,0,1,-0.1,0
159,0,0,0.0,0
160,0,2,-0.19270833333333334,0
161,3,0,0.5,1
162,1,0,0.5,0
163,2,0,0.3333333333333333,0
164,0,0,0.0,0
165,1,0,-0.15,0
166,0,1,-0.15,1
167,0,0,0.0,0
168,1,0,0.25,1
169,0,0,0.0,0
170,1,0,0.0,0
171,2,0,0.16785714285714284,0
172,0,0,0.0,0
173,0,0,0.0,0
174,1,0,0.625,0
175,0,0,0.0,0
176,1,0,0.14285714285714285,0
177,0,1,-0.5,1
178,1,1,0.25,1
179,2,0,0.5,0
180,1,0,0.475,0
181,0,0,0.0,0
182,1,0,0.5,0
183,2,0,0.425,0
184,0,0,0.0,0
185,1,0,0.2857142857142857,0
186,3,0,0.44999999999999996,0
187,0,0,0.0,0
188,1,0,0.2,0
189,0,1,-0.9,1
190,4,0,0.4,1
191,0,0,0.0,0
192,1,1,-0.3,2
193,3,0,0.1875,0
194,1,0,0.2857142857142857,0
195,0,0,0.0,0
196,1,0,0.06666666666666667,0
197,0,0,0.0,0
198,0,0,0.0,0
199,0,0,0.0,0
200,2,0,0.42500000000000004,0
201,0,0,0.0,0
202,1,1,-0.06666666666666667,1
203,0,0,0.0,0
204,2,0,0.39285714285714285,1
205,3,0,0.5,0
206,0,0,0.0,0
207,2,0,0.5,0
208,0,0,0.0,0
209,1,0,0.13636363636363635,0
210,0,0,0.0,0
211,0,0,0.0,0
212,0,0,0.0,0
213,0,0,0.0,0
214,0,0,0.0,0
215,1,0,0.425,0
216,1,0,0.8,0
217,1,0,0.13636363636363635,0
218,1,0,0.125,0
219,3,0,0.2916666666666667,0
220,0,0,0.0,0
221,1,0,0.8,0
222,2,0,0.31212121212121213,0
223,1,0,0.6000000000000001,0
224,1,1,-0.07500000000000001,1
225,0,1,0.0,0
226,0,0,0.0,0
227,1,0,0.1,1
228,1,0,0.25,0
229,5,0,0.26774891774891774,0
230,2,0,0.55,0
231,0,0,0.0,0
232,2,0,0.375,0
233,1,0,0.4,0
234,1,0,0.4,0
235,1,0,0.4,0
236,3,0,0.26666666666666666,0
237,2,0,0.2,0
238,1,0,0.25,0
239,1,0,0.5,0
240,1,2,-0.21249999999999997,1
241,3,0,0.058666666666666666,1
242,0,0,0.0,0
243,1,0,0.06666666666666667,0
244,1,1,-0.06666666666666665,1
245,1,0,0.4,1
246,0,0,0.0,0
247,1,0,0.5,0
248,0,0,0.0,0
249,1,0,0.625,0
250,0,1,-0.5696614583333335,1
251,1,0,0.1,1
252,0,0,0.0,0
253,1,0,0.5,0
254,1,0,0.2,0
255,1,0,0.2,0
256,0,0,0.0,0
257,0,0,0.0,0
258,0,0,0.0,0
259,0,1,-0.2,1
260,1,0,1.0,1
261,1,1,-0.7,1
262,0,0,0.0,0
263,1,0,0.5,1
264,1,0,0.1,0
265,0,1,-1.0,1
266,4,0,0.4625,1
267,1,0,0.10000000000000002,0
268,0,1,0.0,1
269,0,0,0.0,0
270,1,0,0.25,1
271,1,0,0.0,0
272,1,0,1.0,0
273,1,0,0.7,0
274,0,0,0.0,0
275,1,0,0.6,0
276,0,0,0.0,0
277,0,0,0.0,0
278,0,0,0.0,0
279,0,0,0.0,0
280,0,0,0.0,0
281,2,0,0.7,0
282,1,0,0.2857142857142857,0
283,0,0,0.0,0
284,3,2,-0.002857142857142836,2
285,1,0,0.8,0
286,0,1,-1.0,1
287,1,0,0.8,1
288,1,0,0.2857142857142857,0
289,0,0,0.0,0
290,3,0,0.3833333333333333,0
291,0,0,0.0,0
292,1,1,-0.26666666666666666,2
293,1,0,0.3,0
294,0,0,0.0,0
295,1,1,0.012500000000000039,2
296,0,1,-0.20277777777777778,1
297,2,0,0.4,1
298,0,0,0.0,0
299,2,0,0.43,0
300,1,0,0.875,0
301,0,0,0.0,0
302,1,0,0.5,0
303,1,1,-0.33333333333333337,1
304,0,0,0.0,0
305,3,0,0.6666666666666666,1
306,1,0,0.5,0
307,2,0,0.35,0
308,2,0,0.30000000000000004,0
309,1,0,0.1,0
310,1,0,0.21428571428571427,0
311,1,0,0.4464285714285714,0
312,0,0,0.0,0
313,1,0,1.0,0
314,0,1,-0.3125,1
315,2,0,0.2,1
316,2,0,0.45,0
317,0,0,0.0,0
318,0,0,0.0,0
319,1,0,0.2857142857142857,0
320,1,0,0.5,0
321,0,0,0.0,0
322,1,1,-0.3,1
323,0,1,-0.08333333333333333,0
324,0,0,0.0,0
325,0,0,0.0,0
326,0,0,0.0,0
327,0,0,0.0,0
328,1,0,0.25,1
329,1,0,0.5,0
330,0,0,0.0,0
331,0,1,-0.05,1
332,1,0,0.20833333333333334,1
333,1,0,0.85,0
334,0,0,0.0,0
335,0,0,0.0,0
336,1,0,0.16666666666666666,0
337,1,0,0.4,0
338,0,0,0.0,0
339,0,0,0.0,0
340,2,0,0.25,0
341,0,0,0.0,0
342,1,1,-0.049999999999999996,2
343,1,0,0.225,0
344,0,1,-0.3,1
345,1,0,0.0,1
346,0,0,0.0,0
347,1,1,0.09375,2
348,0,0,-0.07777777777777779,0
349,0,0,0.0,0
350,1,0,0.25,0
351,3,1,0.13999999999999999,2
352,0,1,-0.1875,1
353,0,0,0.0,0
354,1,0,0.125,1
355,1,0,1.0,0
356,1,0,0.1,0
357,1,3,-0.44000000000000006,3
358,0,0,0.0,0
359,0,0,0.0,0
360,1,0,0.5,1
361,0,0,0.0,0
362,0,0,0.0,0
363,0,0,0.0,0
364,2,1,0.14444444444444443,2
365,1,0,0.5,0
366,4,1,0.2341931216931217,2
367,2,0,0.5,0
368,0,0,0.0,0
369,1,0,0.3,0
370,0,0,0.0,0
371,0,0,0.0,0
372,0,0,0.0,0
373,0,0,0.0,0
374,0,0,0.0,0
375,2,0,0.26,0
376,2,1,0.3333333333333333,2
377,2,0,0.30000000000000004,0
378,0,0,0.0,0
379,0,2,-0.09375,1
380,1,0,0.5,1
381,0,1,-0.5,1
382,0,0,0.0,0
383,2,1,0.39285714285714285,1
384,1,1,0.02777777777777778,1
385,1,1,-0.15000000000000002,1
386,0,0,0.0,0
387,1,0,0.5,0
388,0,0,0.0,0
389,1,0,0.7,0
390,0,1,-0.05,1
391,1,0,0.16666666666666666,1
392,0,0,0.0,0
393,1,0,0.05,0
394,1,2,-0.0725,1
395,1,0,0.8,1
396,1,1,0.20416666666666664,1
397,0,0,0.0,0
398,1,0,1.0,1
399,1,1,-0.016666666666666663,2
400,2,0,0.15000000000000002,0
401,1,1,0.14999999999999997,2
402,1,0,0.375,0
403,0,0,0.0,0
404,1,0,1.0,0
405,0,0,0.0,0
406,0,0,0.0,0
407,1,3,-0.21250000000000002,2
408,0,0,0.0,0
409,1,0,0.3,0
410,2,0,0.31666666666666665,0
411,1,1,-0.15000000000000002,1
412,0,0,0.0,0
413,0,0,0.0,0
414,1,1,0.16944444444444443,1
415,0,0,0.0,0
416,1,0,0.5,0
417,0,1,-0.5,1
418,0,2,-0.225,0
419,0,0,0.0,0
420,2,0,0.875,1
421,1,0,0.35,0
422,0,0,0.0,0
423,1,0,0.2,0
424,3,0,0.4375,0
425,1,0,0.775,0
426,1,1,0.075,1
427,2,0,0.5,1
428,1,0,0.16,0
429,1,1,-0.050000000000000044,2
430,2,0,0.375,0
431,0,0,0.0,0
432,0,0,0.0,0
433,0,0,0.0,0
434,0,0,0.0,0
435,1,0,0.45,0
436,0,0,0.0,0
437,1,0,0.025,0
438,0,0,0.0,0
439,1,0,0.5,0
440,1,2,-0.15999999999999998,1
441,0,0,0.0,0
442,2,0,0.16250000000000003,1
443,2,0,0.12857142857142856,0
444,1,0,0.8,0
445,0,0,0.0,0
446,0,0,0.0,0
447,1,0,0.4,0
448,0,0,0.0,0
449,3,2,0.00416666666666667,3
450,1,0,0.8,1
451,1,0,0.5,0
452,0,0,0.0,0
453,0,1,-0.6,1
454,0,0,0.0,0
455,2,1,-0.0478896103896104,2
456,0,0,0.0,0
457,1,1,0.0,1
458,2,0,0.5,0
459,0,0,0.0,0
460,2,0,0.35000000000000003,0
461,1,0,0.14285714285714285,0
462,1,0,0.31666666666666665,0
463,0,0,0.0,0
464,2,2,0.07499999999999998,4
465,1,0,0.21875,0
466,0,0,0.0,0
467,0,0,0.0,0
468,1,2,-0.0725,1
469,1,0,0.4,1
470,2,0,0.52,0
471,1,0,0.8,0
472,0,0,0.0,0
473,0,0,0.0,0
474,0,0,0.0,0
475,1,0,0.2,0
476,1,0,0.125,0
477,1,1,-0.125,1
478,0,0,0.0,0
479,1,0,0.7,1
480,0,0,0.0,0
481,1,0,0.3,0
482,1,0,0.8,0
483,0,0,0.0,0
484,0,0,0.0,0
485,0,0,0.0,0
486,0,0,0.0,0
487,1,0,0.25,0
488,1,0,1.0,0
489,0,0,0.0,0
490,1,0,0.7,0
491,0,0,0.0,0
492,1,0,0.5,0
493,0,0,-0.125,0
494,0,3,-0.5416666666666666,1
495,0,0,0.0,0
496,0,0,0.0,0
497,0,1,-0.4,0
498,0,0,0.0,0
499,1,0,0.1,1
500,0,0,0.0,0
501,2,0,0.75,0
502,0,0,0.0,0
503,1,0,0.5,0
504,1,0,1.0,0
505,2,0,0.5681818181818181,0
506,1,0,0.625,0
507,1,0,0.2,0
508,1,0,0.35,0
509,1,1,0.0500000000000001,2
510,1,0,0.3333333333333333,0
511,0,0,0.0,0
512,1,0,0.375,0
513,0,0,0.0,0
514,1,0,0.1,0
515,0,0,0.0,0
516,0,0,0.0,0
517,1,0,0.375,0
518,0,1,0.16666666666666669,1
519,1,0,0.6,1
520,1,0,0.5,0
521,0,1,-0.2,1
522,0,0,0.0,0
523,0,0,0.0,0
524,0,0,0.0,0
525,2,0,0.36818181818181817,1
526,0,0,0.0,0
527,1,0,0.7,0
528,1,0,0.16666666666666666,0
529,2,0,0.6,0
530,0,0,0.0,0
531,0,1,-0.78125,1
532,0,0,0.0,0
533,3,0,0.24714285714285716,1
534,1,1,-0.1333333333333333,1
535,0,1,-0.25,0
536,1,0,0.5,1
537,1,0,0.06818181818181818,0
538,4,1,0.1,2
539,0,0,0.0,0
540,0,1,-0.05,1
541,0,0,0.0,0
542,1,0,0.8,1
543,2,1,-0.09999999999999998,2
544,1,0,0.5,0
545,1,0,0.35,0
546,0,0,0.0,0
547,4,0,0.515625,0
548,0,0,0.0,0
549,0,1,-0.4,1
550,1,0,0.5416666666666667,1
551,1,1,-0.3,1
552,0,1,-0.4,0
553,2,0,0.44999999999999996,1
554,0,0,0.0,0
555,2,0,0.3,0
556,1,0,0.4375,0
557,0,0,0.0,0
558,1,0,0.4,0
559,1,0,0.7000000000000001,0
560,4,0,0.34285714285714286,0
561,3,1,0.4291666666666667,2
562,0,0,0.0,0
563,2,0,0.22499999999999998,0
564,1,0,1.0,0
565,1,0,0.2,0
566,1,1,1.0,2
567,2,0,0.19999999999999998,0
568,0,1,-0.2,1
569,0,0,0.0,0
570,1,0,0.1,1
571,0,0,0.0,0
572,0,0,0.25,0
573,4,0,0.34914285714285714,0
574,0,0,0.0,0
575,0,0,0.0,0
576,1,0,0.08333333333333333,0
577,3,0,0.2833333333333333,0
578,1,0,0.55,0
579,1,0,0.3125,0
580,2,0,0.375,0
581,3,0,0.15,0
582,1,0,0.7,0
583,2,0,0.18333333333333335,0
584,0,1,-0.3499999999999999,1
585,1,0,0.2,1
586,0,0,0.0,0
587,2,1,0.4,2
588,0,0,0.0,0
589,2,0,0.8125,0
590,0,0,0.0,0
591,3,0,0.5833333333333334,0
592,2,1,0.25,2
593,2,0,0.55,0
594,0,0,0.0,0
595,2,0,0.3,0
596,0,0,0.0,0
597,0,0,0.0,0
598,0,2,-0.39375,1
599,1,1,-0.09999999999999998,1
600,1,1,0.6000000000000001,2
601,0,0,0.0,0
602,2,0,0.1,0
603,1,0,0.5,0
604,0,0,0.0,0
605,1,1,-0.065,1
606,3,1,0.016666666666666677,3
607,3,0,0.2333333333333333,0
608,1,0,0.5,0
609,0,0,0.0,0
610,1,0,0.6,0
611,1,1,0.18333333333333335,2
612,0,0,0.0,0
613,0,0,0.0,0
614,1,0,0.1,0
615,0,0,0.0,0
616,0,1,-0.390625,1
617,1,0,0.25,1
618,1,0,0.1,0
619,0,0,0.0,0
620,1,0,0.06818181818181818,0
621,2,0,0.5166666666666667,0
622,1,0,0.1,0
623,1,0,0.25,0
624,1,0,0.13636363636363635,0
625,1,0,0.5,0
626,1,0,0.3,0
627,1,1,0.1,1
628,2,0,0.5833333333333334,1
629,0,0,-0.07777777777777779,0
630,1,0,0.25,0
631,1,0,0.9765625,0
632,1,0,0.2,0
633,2,0,0.3333333333333333,0
634,2,1,0.2142857142857143,1
635,0,0,0.0,0
636,0,0,0.0,0
637,3,0,0.45,1
638,2,0,0.5681818181818181,0
639,0,1,-0.4,1
640,1,0,-0.01666666666666668,1
641,1,0,0.25,0
642,3,0,0.4388888888888889,0
643,0,0,0.0,0
644,0,0,0.0,0
645,3,0,0.18888888888888888,0
646,3,0,0.3452380952380952,0
647,0,0,0.0,0
648,0,0,0.0,0
649,0,0,0.0,0
650,0,0,0.0,0
651,1,0,0.16666666666666666,0
652,0,0,0.0,0
653,4,0,0.42500000000000004,0
654,0,2,-0.4999999999999999,1
655,0,0,0.0,0
656,0,1,-0.5,0
657,1,0,0.1875,1
658,0,0,0.0,0
659,0,1,-0.3125,1
660,0,0,0.0,0
661,0,0,0.0,0
662,1,0,0.5,1
663,0,1,-0.1,1
664,1,0,0.8,1
665,0,0,0.0,0
666,0,0,-0.15625,0
667,1,1,-0.04999999999999999,2
668,1,0,0.1,0
669,0,0,0.0,0
670,1,1,0.15,2
671,1,0,0.8,0
672,1,0,0.05555555555555555,0
673,2,1,-0.22499999999999992,2
674,0,1,-0.3888888888888889,1
675,1,0,0.46875,1
676,1,1,-0.056249999999999994,2
677,1,0,0.6625,0
678,1,0,0.5,0
679,0,0,0.0,0
680,0,0,0.0,0
681,1,0,1.0,0
682,1,1,0.0,1
683,2,0,0.5078125,1
684,2,0,0.3181818181818182,0
685,1,0,0.8,0
686,2,0,0.4,0
687,1,1,0.1,2
688,2,0,0.325,0
689,0,0,0.0,0
690,1,1,-0.15000000000000002,1
691,0,1,-0.5,0
692,0,0,0.0,0
693,1,0,0.2,1
694,0,0,0.0,0
695,1,0,0.75,0
696,0,0,0.0,0
697,0,0,0.0,0
698,0,0,-0.07777777777777779,0
699,1,0,0.375,0
700,1,2,-0.0725,1
701,1,0,0.5,1
702,1,0,0.1,0
703,0,1,-1.0,1
704,1,3,-0.15000000000000002,1
705,2,0,0.75,0
706,0,0,0.0,0
707,1,0,1.0,0
708,3,1,0.22222222222222224,1
709,1,0,0.5,1
710,0,0,0.0,0
711,1,0,0.625,0
712,3,0,0.5166666666666667,0
713,1,1,0.2,2
714,2,0,0.36818181818181817,0
715,0,0,0.0,0
716,1,0,0.1,0
717,1,1,-0.04999999999999999,2
718,2,0,0.25,0
719,1,1,0.20416666666666664,1
720,0,1,-0.4625,0
721,2,0,0.6666666666666666,1
722,0,0,0.5,0
723,0,0,0.0,0
724,1,0,0.78125,0
725,0,0,0.0,0
726,2,1,0.016666666666666673,2
727,2,2,4.4408920985006264e-17,3
728,0,0,0.0,0
729,0,0,0.0,0
730,0,0,0.0,0
731,1,0,0.625,1
732,2,1,0.056249999999999994,2
733,3,0,0.2916666666666667,0
734,2,0,0.525,0
735,0,1,-0.25,1
736,0,0,0.3125,0
737,1,0,0.037500000000000006,1
738,2,0,0.75,0
739,2,1,0.10416666666666667,2
740,1,0,-0.053125,0
741,1,0,0.8,0
742,2,0,0.24545454545454545,0
743,1,0,0.7,0
744,2,1,-0.20476190476190478,2
745,1,0,0.3,0
746,0,0,0.0,0
747,1,0,0.21428571428571427,0
748,0,0,0.0,0
749,1,0,0.5,0
750,0,0,0.0,0
751,1,0,0.10000000000000002,0
752,1,0,0.4,0
753,1,1,-0.04444444444444443,1
754,0,0,0.0,0
755,1,0,0.7,1
756,3,0,0.375,0
757,1,1,-0.175,2
758,1,0,0.25,0
759,2,0,0.45,0
760,3,0,0.6631944444444444,0
761,0,0,0.0,0
762,1,0,0.85,0
763,0,0,0.0,0
764,3,2,0.125,3
765,0,0,0.0,0
766,1,1,0.15,2
767,2,0,0.3499999999999999,1
768,2,0,0.35,0
769,1,1,-0.19999999999999998,1
770,0,0,0.0,0
771,1,1,-0.06666666666666665,2
772,2,0,0.3333333333333333,1
773,1,0,0.25,0
774,1,0,0.1875,0
775,1,0,0.4,0
776,0,1,-0.5,1
777,0,0,0.0,0
778,1,0,0.2857142857142857,1
779,1,0,0.08,0
780,1,0,0.2,0
781,3,0,0.625,0
782,4,0,0.1625,0
783,2,0,0.4681818181818182,0
784,0,0,0.0,0
785,0,0,0.0,0
786,1,0,1.0,0
787,1,2,-0.10000000000000002,2
788,2,1,0.16666666666666666,1
789,0,0,0.0,0
790,1,0,0.625,1
791,0,0,0.0,0
792,0,1,-0.8,1
793,1,0,0.3,1
794,1,0,1.0,0
795,1,1,0.0625,1
796,1,1,-0.10714285714285715,1
797,1,0,1.0,0
798,3,0,0.2375,0
799,0,0,0.0,0
800,0,0,0.0,0
801,1,0,0.5,0
802,2,0,0.890625,0
803,1,0,0.4,0
804,1,5,-0.5239583333333332,1
805,1,0,0.2,1
806,1,0,0.6,0
807,0,1,-0.125,1
808,0,0,0.0,0
809,2,1,0.06666666666666667,3
810,1,0,0.5,0
811,2,0,0.6875,0
812,0,0,0.0,0
813,0,1,-0.1,1
