,positiveCount,NegativeCount,SentencePolarity,AltSentimentCount
814,2,2,-0.0785714285714286,1
815,1,1,0.34375,1
816,0,2,-0.35,0
817,2,0,0.35000000000000003,1
818,0,0,0.0,0
819,0,0,0.0,0
820,0,0,0.0,0
821,1,1,0.18828125,2
822,1,1,-0.14999999999999997,1
823,0,0,0.0,0
824,1,0,0.1,1
825,0,0,0.0,0
826,2,0,0.5972222222222222,0
827,0,0,0.0,0
828,1,0,0.4,0
829,0,0,0.0,0
830,0,1,-0.1,1
831,2,0,0.425,1
832,2,0,0.37878787878787873,0
833,2,0,0.425,0
834,1,0,0.8,0
835,1,0,0.9,0
836,0,0,0.0,0
837,1,0,-0.1,0
838,3,0,0.2833333333333333,0
839,0,0,0.0,0
840,0,1,-0.4,1
841,1,0,0.125,1
842,0,1,-0.1,1
843,2,0,0.5,1
844,0,1,-0.0625,1
845,0,0,0.0,0
846,0,0,0.0,0
847,1,0,1.0,1
848,0,0,0.0,0
849,2,0,1.0,0
850,1,1,0.4055555555555556,2
851,0,0,0.0,0
852,2,0,0.7,0
853,1,0,0.15625,0
854,1,0,0.2,0
855,2,0,0.45,0
856,0,0,0.0,0
857,0,0,0.0,0
858,0,2,-0.65625,1
859,1,0,0.041666666666666664,1
860,1,0,0.375,0
861,0,0,0.0,0
862,1,1,-0.15,2
863,0,0,0.0,0
864,2,0,0.45,0
865,0,0,0.0,0
866,1,0,0.2,0
867,1,0,0.037500000000000006,0
868,1,0,0.8,0
869,3,0,0.2215909090909091,0
870,0,0,0.0,0
871,1,1,0.09999999999999998,2
872,0,0,0.0,0
873,0,1,-1.0,1
874,0,0,0.0,0
875,1,1,0.4,1
876,0,0,-0.125,0
877,0,0,0.0,0
878,1,0,0.5,0
879,1,0,0.13392857142857142,0
880,0,0,0.0,0
881,3,1,0.18666666666666665,2
882,1,1,-0.15000000000000002,1
883,0,0,0.0,0
884,0,0,0.0,0
885,2,0,0.3,1
886,1,0,0.8,0
887,1,1,0.11875,2
888,3,0,0.25,0
889,1,1,-0.33181818181818185,2
890,2,0,0.425,0
891,0,1,-0.03333333333333333,1
892,1,0,0.6000000000000001,1
893,0,2,-0.11666666666666665,1
894,0,0,0.0,0
895,0,0,0.0,0
896,0,0,0.0,0
897,2,0,0.35,1
898,0,1,-0.3333333333333333,1
899,0,0,0.0,0
900,2,0,0.31212121212121213,1
901,2,0,0.26666666666666666,0
902,0,0,0.0,0
903,1,0,-0.375,0
904,6,1,0.22424242424242422,2
905,0,1,-0.20833333333333331,1
906,1,0,0.6,1
907,2,1,0.16666666666666666,1
908,1,0,0.375,1
909,1,0,0.5,0
910,1,1,-0.08333333333333334,2
911,1,1,-0.24999999999999992,2
912,1,0,0.5,0
913,1,0,0.3125,0
914,3,0,0.32142857142857145,0
915,0,0,0.0,0
916,0,1,-0.3333333333333333,1
917,0,0,0.0,0
918,0,0,0.0,0
919,0,1,-0.1,0
920,1,0,0.06666666666666667,1
921,0,0,0.0,0
922,0,0,0.0,0
923,0,0,0.0,0
924,1,0,0.7,0
925,3,0,0.06026936026936026,0
926,2,2,5.551115123125783e-17,3
927,2,0,0.35,1
928,1,0,0.625,0
929,0,0,0.0,0
930,0,0,0.0,0
931,0,1,-0.5,1
932,1,0,0.3,1
933,0,0,0.0,0
934,4,0,0.3444444444444444,0
935,1,0,0.2,0
936,0,2,-0.2638888888888889,1
937,2,0,0.65,1
938,1,1,0.11785714285714285,2
939,0,0,0.0,0
940,1,1,0.125,1
941,2,1,-0.033333333333333326,2
942,0,0,0.0,0
943,1,0,1.0,1
944,1,0,0.45,0
945,0,0,0.0,0
946,0,0,0.0,0
947,1,0,0.39999999999999997,0
948,1,0,0.2,0
949,0,1,-0.5,1
950,2,0,0.5,1
951,0,1,-0.23076923076923078,1
952,1,1,-0.025000000000000022,1
953,0,0,0.0,0
954,1,1,0.25,1
955,0,0,0.0,0
956,0,0,0.0,0
957,2,0,0.2681818181818182,1
958,0,0,0.0,0
959,0,0,0.0,0
960,0,0,0.0,0
961,1,1,0.275,2
962,0,0,0.0,0
963,0,0,-0.15625,0
964,0,1,-0.3333333333333333,1
965,0,0,0.0,0
966,1,0,0.5,1
967,3,1,0.375,2
968,1,1,-0.03181818181818183,2
969,0,1,-0.8,1
970,1,0,0.05,1
971,1,0,0.7,0
972,0,0,0.0,0
973,0,0,0.5,0
974,1,1,0.15,1
975,2,2,-0.22499999999999998,2
976,1,1,0.3055555555555556,1
977,1,2,-0.68125,3
978,1,0,0.8,1
979,1,1,0.06666666666666667,1
980,0,0,0.0,0
981,1,0,0.6,1
982,1,0,0.3571428571428571,0
983,1,0,0.1,0
984,0,0,0.0,0
985,1,0,0.16,0
986,3,0,0.16893939393939394,0
987,0,0,0.0,0
988,1,0,0.625,0
989,2,1,0.05238095238095242,1
990,1,1,-0.375,2
991,0,0,0.0,0
992,1,0,0.14285714285714285,1
993,1,0,0.0175,0
994,0,0,0.0,0
995,0,1,-0.5,1
996,0,0,0.0,0
997,2,0,0.7,1
998,1,0,0.1,0
999,0,0,0.0,0
1000,0,1,-0.2,1
1001,0,0,0.0,0
1002,0,0,0.5,0
1003,1,1,0.16666666666666666,2
1004,2,0,0.2333333333333333,1
1005,1,0,0.2333333333333333,0
1006,1,2,0.059999999999999984,1
1007,2,1,0.25625,1
1008,0,0,0.0,0
1009,0,0,0.5,0
1010,1,1,0.024999999999999994,2
1011,3,0,0.3,0
1012,2,1,0.16666666666666666,1
1013,1,0,0.17222222222222222,1
1014,2,1,-0.07976190476190477,1
1015,0,0,0.0,0
1016,3,0,0.5,1
1017,1,1,0.3,2
1018,2,1,0.0619047619047619,1
1019,0,0,0.0,0
1020,1,2,-0.05000000000000001,1
1021,0,0,0.0,0
1022,1,0,0.15625,0
1023,1,1,0.037500000000000006,2
1024,0,0,0.0,0
1025,1,0,0.5,0
1026,0,1,-0.3125,1
1027,1,1,0.0148148148148148,1
1028,1,0,0.3,0
1029,0,0,0.0,0
1030,0,1,-0.4625,1
1031,1,0,0.2,1
1032,0,0,0.0,0
1033,0,0,0.0,0
1034,1,0,0.25,0
1035,0,1,-0.875,1
1036,1,0,0.14285714285714285,1
1037,0,0,0.0,0
1038,1,1,0.5,1
1039,0,0,0.0,0
1040,0,0,0.0,0
1041,1,0,0.5,1
1042,0,0,0.0,0
1043,2,1,3.700743415417188e-17,1
1044,1,0,0.4,1
1045,3,0,0.4388888888888889,0
1046,3,0,0.4375,0
1047,0,0,0.0,0
1048,3,0,0.32142857142857145,0
1049,1,0,0.2857142857142857,0
1050,0,0,0.0,0
1051,1,1,-0.1,2
1052,0,0,0.0,0
1053,1,0,1.0,0
1054,1,1,-0.030555555555555558,2
1055,0,1,-0.375,1
1056,0,1,-0.16666666666666666,0
1057,0,0,0.0,0
1058,1,0,0.35,1
1059,2,2,0.12142857142857141,3
1060,1,0,1.0,1
1061,3,1,0.022222222222222237,2
1062,1,0,0.21428571428571427,0
1063,0,0,0.0,0
1064,3,0,0.2568181818181818,0
1065,1,0,0.125,0
1066,1,0,0.15,0
1067,0,0,0.0,0
1068,1,0,1.0,0
1069,0,1,-0.125,1
1070,0,0,0.0,0
1071,0,1,-0.8,0
1072,1,0,0.3333333333333333,1
1073,1,3,-0.5285714285714285,3
1074,0,0,0.0,0
1075,0,0,0.0,0
1076,0,0,0.0,0
1077,1,1,0.3109375,2
1078,2,0,0.625,1
1079,1,0,0.4,0
1080,1,0,0.3,0
1081,0,2,-0.09375,1
1082,1,0,0.2,1
1083,1,1,0.0148148148148148,2
1084,0,0,0.0,0
1085,0,0,0.0,0
1086,1,0,0.3,0
1087,2,0,0.39285714285714285,0
1088,2,1,0.5666666666666667,2
1089,0,0,0.0,0
1090,0,0,0.0,0
1091,0,0,0.0,0
1092,0,0,0.0,0
1093,0,0,0.0,0
1094,2,0,0.56875,0
1095,1,1,0.027472527472527458,1
1096,0,1,-0.05,0
1097,1,1,0.04375000000000001,1
1098,2,0,0.6666666666666666,0
1099,1,1,0.32638888888888895,1
1100,3,0,0.11111111111111112,1
1101,2,0,0.4,0
1102,1,0,0.05357142857142857,0
1103,1,0,0.5,0
1104,1,0,0.2,0
1105,1,0,0.25,0
1106,1,0,0.2,0
1107,3,1,0.1340909090909091,2
1108,1,0,0.2,0
1109,2,0,0.75,0
1110,1,2,-0.22537878787878787,3
1111,0,0,0.0,0
1112,1,0,0.3,1
1113,1,1,-0.033333333333333326,1
1114,0,0,0.0,0
1115,0,0,0.0,0
1116,0,0,0.25,0
1117,0,0,0.0,0
1118,3,0,0.5,1
1119,0,0,0.0,0
1120,0,0,0.5,0
1121,0,0,0.0,0
1122,1,0,0.6,0
1123,0,0,0.0,0
1124,0,0,0.0,0
1125,1,1,-0.025000000000000005,1
1126,1,0,0.46875,1
1127,0,2,-0.19270833333333334,1
1128,1,1,0.11785714285714285,1
1129,2,0,0.75,0
1130,0,2,-0.45,1
1131,1,0,0.2,1
1132,1,0,1.0,0
1133,0,0,0.0,0
1134,0,0,0.0,0
1135,1,0,0.5859375,0
1136,1,0,0.25,0
1137,0,0,0.0,0
1138,1,0,1.0,0
1139,1,0,0.1,0
1140,2,0,0.4375,0
1141,0,0,0.0,0
1142,0,0,0.0,0
1143,0,0,0.5,0
1144,0,0,0.0,0
1145,1,0,1.0,0
1146,1,0,0.7,0
1147,0,0,0.0,0
1148,2,0,0.45,0
1149,1,0,0.4,0
1150,0,1,0.06666666666666665,1
1151,1,0,0.7,1
1152,1,0,0.375,0
1153,0,0,0.0,0
1154,1,0,0.3666666666666667,0
1155,2,0,0.88828125,0
1156,2,0,0.4,0
1157,0,0,0.0,0
1158,1,0,0.5,0
1159,0,1,-0.5,1
1160,0,1,-1.0,0
1161,1,0,0.21428571428571427,1
1162,0,0,0.0,0
1163,1,0,0.0,0
1164,0,0,0.0,0
1165,2,0,0.5,0
1166,1,1,0.25,2
1167,0,1,0.011111111111111108,1
1168,0,1,-0.3,0
1169,0,0,-0.125,0
1170,0,1,-0.234375,0
1171,1,0,0.7,1
1172,1,0,0.2857142857142857,0
1173,1,0,0.1,0
1174,3,0,0.5833333333333334,0
1175,4,0,0.3416666666666666,0
1176,0,0,0.0,0
1177,0,0,0.75,0
1178,1,1,-0.1333333333333333,1
1179,0,0,0.0,0
1180,0,0,0.0,0
1181,1,0,0.8,1
1182,1,0,0.8,0
1183,1,0,0.8,0
1184,2,0,0.43333333333333335,0
1185,1,0,0.16666666666666666,0
1186,0,0,0.0,0
1187,2,0,0.45833333333333337,0
1188,1,1,0.043181818181818175,2
1189,1,0,0.2,0
1190,0,0,0.0,0
1191,4,0,0.5854166666666667,0
1192,0,0,0.0,0
1193,0,0,0.0,0
1194,0,0,0.0,0
1195,0,0,0.0,0
1196,1,0,0.7,0
1197,1,0,0.625,0
1198,4,0,0.4,0
1199,0,0,0.0,0
1200,1,0,0.17045454545454544,0
1201,1,0,0.2,0
1202,1,0,0.4,0
1203,3,0,0.3,0
1204,0,0,0.0,0
1205,0,0,0.0,0
1206,2,0,0.35,0
1207,1,1,0.3125,1
1208,0,0,0.0,0
1209,0,0,0.0,0
1210,3,0,0.5555555555555555,1
1211,1,0,1.0,0
1212,1,0,0.2,0
1213,2,0,0.325,0
1214,0,0,0.0,0
1215,1,1,0.1,1
1216,0,0,0.0,0
1217,1,0,0.06818181818181818,1
1218,0,0,0.0,0
1219,2,0,0.5,0
1220,3,0,0.16666666666666666,0
1221,1,0,0.2,0
1222,0,0,0.0,0
1223,0,0,0.0,0
1224,0,0,0.0,0
1225,1,0,0.06818181818181818,0
1226,1,0,0.5,0
1227,0,1,-0.5,1
1228,1,0,0.5,1
1229,1,0,0.5,0
1230,0,0,0.0,0
1231,0,0,0.0,0
1232,0,0,0.0,0
1233,1,0,0.3333333333333333,0
1234,3,0,0.5,0
1235,0,1,-0.5,1
1236,4,0,0.2333333333333333,1
1237,0,1,-0.1,1
1238,2,1,-0.1,1
1239,1,1,-0.8,1
1240,0,1,-0.4,0
1241,1,0,0.8,1
1242,0,0,0.0,0
1243,2,0,0.05,0
1244,1,0,0.4,0
1245,2,2,0.178125,3
1246,1,0,1.0,1
1247,0,1,-0.1,1
1248,2,2,-0.21250000000000002,2
1249,0,0,0.0,0
1250,1,1,-0.125,1
1251,0,0,0.0,0
1252,0,0,0.0,0
1253,1,0,1.0,0
1254,2,0,0.2785714285714286,0
1255,2,0,0.75,0
1256,0,0,0.0,0
1257,1,1,0.022222222222222227,1
1258,1,0,0.7,1
1259,1,0,0.5,0
1260,1,0,0.5,0
1261,1,1,-0.04999999999999999,2
1262,3,0,0.41111111111111104,0
1263,1,0,0.2,0
1264,0,0,0.0,0
1265,2,0,0.3,0
1266,0,1,-0.2,1
1267,0,1,-0.175,0
1268,1,2,0.06666666666666665,2
1269,0,0,0.0,0
1270,1,0,0.4375,1
1271,1,0,0.5,0
1272,1,0,0.03333333333333333,0
1273,0,0,0.0,0
1274,0,0,0.0,0
1275,0,0,0.0,0
1276,1,0,0.5,0
1277,1,1,0.1916666666666667,2
1278,0,0,0.0,0
1279,2,1,0.0625,2
1280,0,0,0.0,0
1281,1,0,0.5,0
1282,1,0,0.2857142857142857,0
1283,0,0,0.0,0
1284,0,0,0.0,0
1285,2,0,0.275,0
1286,1,0,0.875,0
1287,2,1,-0.012500000000000011,1
1288,1,0,0.5,1
1289,0,0,0.0,0
1290,2,0,0.5,0
1291,0,0,0.0,0
1292,0,1,-0.875,1
1293,0,0,0.0,0
1294,0,0,0.0,0
1295,2,0,0.55,1
1296,2,0,0.39999999999999997,0
1297,1,0,0.5,0
1298,1,1,-0.35714285714285715,1
1299,2,0,0.9,1
1300,1,1,-0.475,2
1301,2,1,-0.047999999999999994,2
1302,1,0,0.2,0
1303,0,0,0.0,0
1304,1,0,0.2857142857142857,0
1305,2,0,0.625,0
1306,0,0,0.0,0
1307,1,0,0.35,0
1308,0,0,0.0,0
1309,0,0,0.0,0
1310,0,0,0.0,0
1311,2,3,-0.04749999999999999,4
1312,0,1,-0.75,1
1313,1,0,0.7838541666666666,1
1314,1,0,0.4,0
1315,4,1,0.23000000000000004,2
1316,1,0,0.375,0
1317,1,0,0.125,0
1318,1,0,1.0,0
1319,0,0,0.0,0
1320,1,0,0.4,0
1321,0,2,-0.13333333333333333,1
1322,2,0,0.278125,1
1323,0,2,-0.07749999999999999,1
1324,1,0,0.8,1
1325,2,0,0.05,0
1326,0,0,0.0,0
1327,1,0,0.2,0
1328,3,2,0.125,3
1329,0,1,-0.6,0
1330,2,0,0.225,1
1331,0,0,0.0,0
1332,0,0,0.0,0
1333,2,0,0.25,0
1334,0,0,0.25,0
1335,0,0,0.0,0
1336,3,0,0.16666666666666666,0
1337,0,0,0.0,0
1338,0,0,0.0,0
1339,1,1,0.2,1
1340,3,0,0.4388888888888889,1
1341,2,1,0.4375,1
1342,1,0,0.5,1
1343,1,0,0.25,0
1344,2,1,0.06666666666666667,2
1345,2,0,0.26666666666666666,0
1346,2,1,0.18333333333333335,2
1347,0,0,0.0,0
1348,0,0,-0.07777777777777779,0
1349,1,0,0.625,0
1350,0,0,0.0,0
1351,1,0,0.06818181818181818,0
1352,0,1,-0.16666666666666666,1
1353,0,0,0.0,0
1354,0,1,-0.2,0
1355,1,0,0.35,1
1356,1,2,-0.14166666666666666,1
1357,0,0,0.0,0
1358,1,0,0.21428571428571427,1
1359,0,1,-1.0,1
1360,0,1,-0.3333333333333333,0
1361,1,0,0.75,1
1362,2,0,0.3,0
1363,0,0,0.0,0
1364,1,0,0.8,0
1365,2,2,-0.10625,3
1366,0,0,0.25,0
1367,0,0,0.0,0
1368,1,2,-0.3,2
1369,1,0,0.25,1
1370,1,0,0.25,0
1371,1,0,0.5,0
1372,2,0,0.55,0
1373,0,0,0.25,0
1374,0,0,0.0,0
1375,1,0,0.5,0
1376,0,1,-0.5,1
1377,0,0,0.0,0
1378,1,0,0.7,1
1379,1,0,0.1,0
1380,1,1,0.0625,2
1381,2,0,0.3181818181818182,0
1382,0,0,0.0,0
1383,1,0,1.0,0
1384,2,0,0.4895833333333333,0
1385,2,1,-0.03888888888888889,2
1386,1,0,0.25,0
1387,2,0,0.36190476190476195,0
1388,2,0,0.1,0
1389,0,0,-0.15555555555555559,0
1390,0,3,-0.2638888888888889,1
1391,1,0,0.5,1
1392,2,0,0.55,0
1393,0,0,0.5,0
1394,1,0,0.25,0
1395,1,0,0.15,0
1396,1,0,0.43333333333333335,0
1397,1,1,-0.3,1
1398,0,1,-0.2,0
1399,0,0,0.0,0
1400,1,1,-0.4,2
1401,3,1,0.1995535714285714,3
1402,0,1,-0.03125,1
1403,1,0,0.35,1
1404,1,0,0.375,0
1405,1,0,0.30000000000000004,0
1406,1,0,0.25,0
1407,0,0,0.0,0
1408,1,0,0.5,0
1409,0,0,0.0,0
1410,1,0,0.5,0
1411,1,0,0.6,0
1412,1,0,0.8,0
1413,4,0,0.42500000000000004,0
1414,1,0,0.0,0
1415,0,1,-0.2,1
1416,3,0,0.4928571428571428,1
1417,0,0,0.0,0
1418,0,0,0.0,0
1419,3,0,0.45,0
1420,0,0,0.0,0
1421,0,2,-0.8,1
1422,0,0,0.0,0
1423,0,0,0.0,0
1424,1,1,-0.07786458333333338,2
1425,1,0,1.0,1
1426,1,0,0.7,0
1427,0,3,-0.22777777777777777,1
1428,0,0,0.0,0
1429,0,0,0.0,0
1430,0,0,0.0,0
1431,1,0,0.4333333333333333,1
1432,2,2,-0.1,2
1433,0,1,0.125,1
1434,0,0,0.0,0
1435,0,0,0.0,0
1436,1,2,0.04999999999999999,2
1437,1,0,0.25,1
1438,0,0,0.0,0
1439,0,0,0.0,0
1440,2,0,0.85,0
1441,0,1,-0.4,1
1442,2,0,0.3,1
1443,1,0,0.5,0
1444,0,0,0.0,0
1445,3,0,0.26666666666666666,0
1446,0,1,-0.20833333333333331,1
1447,0,0,0.0,0
1448,0,0,0.0,0
1449,0,0,0.0,0
1450,0,0,0.0,0
1451,0,0,0.0,0
1452,0,0,0.0,0
1453,0,0,0.0,0
1454,1,0,0.25,1
1455,0,1,0.0,1
1456,1,0,0.8,1
1457,0,1,0.1,1
1458,2,0,0.7,1
1459,1,0,0.2,0
1460,1,0,0.8,0
1461,1,0,1.0,0
1462,0,2,-0.95,1
1463,1,0,0.2,1
1464,1,0,0.125,0
1465,1,0,0.2,0
1466,0,0,0.0,0
1467,0,0,0.0,0
1468,1,0,0.6000000000000001,0
1469,1,0,0.25,0
1470,4,0,0.43,0
1471,0,0,0.0,0
1472,1,0,1.0,0
1473,0,0,0.0,0
1474,0,1,-0.025,1
1475,0,0,0.0,0
1476,1,0,0.25,1
1477,1,0,0.041666666666666664,0
1478,1,0,0.20833333333333334,0
1479,0,0,0.0,0
1480,0,2,-0.790625,1
1481,1,0,0.25,1
1482,0,1,-0.25,1
1483,0,0,0.0,0
1484,0,1,-0.35,0
1485,3,0,0.46666666666666673,1
1486,2,0,1.0,0
1487,0,0,0.0,0
1488,1,0,0.2,0
1489,0,0,0.0,0
1490,2,1,0.0625,2
1491,1,1,0.125,1
1492,0,1,-0.03571428571428571,0
1493,0,1,-0.14583333333333334,0
1494,0,1,-0.25,0
1495,0,1,0.09375,0
1496,1,0,1.0,1
1497,0,0,0.0,0
1498,0,1,-0.25,1
1499,0,1,0.4,0
1500,0,0,0.0,0
1501,3,0,0.46388888888888885,1
1502,1,0,0.5,0
1503,1,0,0.30000000000000004,0
1504,0,1,-0.390625,1
1505,0,0,0.0,0
1506,1,0,0.2,1
1507,0,0,0.0,0
1508,0,0,0.75,0
1509,1,0,0.5,0
1510,0,0,0.0,0
1511,1,0,0.25,0
1512,0,0,0.0,0
1513,0,0,0.0,0
1514,1,0,0.2,0
1515,0,0,0.0,0
1516,0,1,0.5,1
1517,1,1,0.14999999999999997,1
1518,1,1,0.15277777777777776,1
1519,3,0,0.13809523809523808,1
1520,0,0,0.0,0
1521,3,0,0.16666666666666666,0
1522,0,0,0.0,0
1523,1,0,0.2,0
1524,2,1,0.011904761904761899,2
1525,1,0,0.5,0
1526,3,0,0.8333333333333334,0
1527,0,0,0.0,0
1528,0,0,0.0,0
1529,0,0,0.0,0
1530,0,0,0.0,0
1531,1,0,0.25,0
1532,0,0,0.0,0
1533,2,0,0.5,0
1534,0,1,-0.3,1
1535,1,0,1.0,1
1536,0,1,-0.2884615384615385,1
1537,1,1,0.10000000000000002,2
1538,1,1,0.5,1
1539,0,1,-0.4,1
1540,1,0,0.8,1
1541,0,0,0.0,0
1542,1,0,0.5,0
1543,1,0,1.0,0
1544,1,1,0.17307692307692304,2
1545,0,0,0.0,0
1546,2,0,0.6666666666666666,0
1547,0,1,-0.4,1
1548,1,0,0.0,1
1549,0,0,0.0,0
1550,2,2,0.075,2
1551,2,1,0.03333333333333333,2
1552,1,0,0.25,0
1553,1,1,0.08148148148148147,1
1554,1,0,0.5,1
1555,1,1,0.033333333333333326,1
1556,1,2,-0.0472222222222222,2
1557,0,0,0.0,0
1558,0,0,0.0,0
1559,0,1,-0.3,0
1560,0,1,-0.2,0
1561,1,0,0.03333333333333333,1
1562,0,0,0.0,0
1563,1,0,0.4333333333333333,0
1564,0,0,0.0,0
1565,1,0,0.7,0
1566,3,0,0.3499999999999999,0
1567,0,0,0.0,0
1568,1,0,0.625,0
1569,0,0,0.0,0
1570,0,0,0.0,0
1571,1,0,0.4375,0
1572,3,0,0.4125,0
1573,0,2,-0.14285714285714285,1
1574,1,0,0.13636363636363635,1
1575,0,0,0.0,0
1576,1,0,0.025,0
1577,1,0,0.8,0
1578,1,0,0.5,0
1579,0,0,0.0,0
1580,0,0,0.0,0
1581,0,0,0.0,0
1582,1,0,0.5,0
1583,1,0,0.8,0
1584,0,0,0.0,0
1585,1,0,0.1,0
1586,1,0,0.6000000000000001,0
1587,1,0,0.5,0
1588,1,0,1.0,0
