,positiveCount,NegativeCount,SentencePolarity,AltSentimentCount
1589,2,1,0.18333333333333335,2
1590,1,0,0.625,0
1591,3,0,0.55,0
1592,2,0,0.5,0
1593,1,0,0.2857142857142857,0
1594,2,0,0.7,0
1595,0,1,-0.4,1
1596,1,0,0.8,1
1597,0,0,0.0,0
1598,1,0,0.7,0
1599,1,0,0.175,0
1600,1,1,0.024999999999999994,2
1601,0,0,0.0,0
1602,0,0,0.0,0
1603,0,0,0.0,0
1604,1,0,0.05,0
1605,0,0,0.0,0
1606,3,0,0.625,0
1607,0,0,0.0,0
1608,1,0,0.2,0
1609,0,0,0.0,0
1610,1,1,-0.11249999999999999,1
1611,1,0,0.625,1
1612,1,0,0.1,0
1613,3,0,0.5499999999999999,0
1614,0,0,0.0,0
1615,0,0,0.0,0
1616,0,0,0.0,0
1617,1,0,0.5,0
1618,0,0,0.0,0
1619,2,0,0.65,0
1620,0,0,0.0,0
1621,1,0,0.30000000000000004,0
1622,0,0,0.0,0
1623,0,0,0.0,0
1624,1,0,0.125,0
1625,1,0,0.7500000000000001,0
1626,1,0,0.2,0
1627,1,0,0.4,0
1628,0,0,0.0,0
1629,1,0,0.2,0
1630,2,0,0.2857142857142857,0
1631,1,1,-1.0,1
1632,0,0,0.25,0
1633,0,0,0.0,0
1634,0,1,-0.36458333333333337,0
1635,1,0,0.4,1
1636,1,0,1.0,0
1637,1,0,0.625,0
1638,0,0,0.0,0
1639,3,0,0.26666666666666666,0
1640,2,0,0.75,0
1641,0,0,0.0,0
1642,1,1,0.25,1
1643,2,1,0.21666666666666667,1
1644,0,0,0.0,0
1645,0,1,-0.7,1
1646,3,0,0.46666666666666673,1
1647,1,1,0.25,2
1648,1,0,0.75,0
1649,1,0,0.8,0
1650,2,0,0.4388888888888889,0
1651,0,1,-0.4,1
1652,1,0,-0.125,1
1653,0,0,0.0,0
1654,2,0,0.07777777777777778,0
1655,0,0,0.0,0
1656,0,0,0.0,0
1657,0,0,0.0,0
1658,1,0,0.6,0
1659,0,0,0.0,0
1660,1,0,1.0,0
1661,1,0,1.0,0
1662,0,0,0.0,0
1663,0,0,0.0,0
1664,1,0,0.8,0
1665,2,2,0.2425,2
1666,0,2,-0.3153846153846154,1
1667,1,0,0.375,1
1668,2,0,0.5,0
1669,0,0,0.0,0
1670,0,0,0.0,0
1671,1,0,0.25,0
1672,1,0,0.4464285714285714,0
1673,1,0,0.625,0
1674,0,0,0.0,0
1675,0,0,0.0,0
1676,1,0,0.4,0
1677,0,0,0.0,0
1678,1,0,0.25,0
1679,0,0,0.0,0
1680,1,0,-0.1,0
1681,1,0,0.8,0
1682,1,0,0.0,0
1683,0,0,0.0,0
1684,1,2,0.1416666666666667,3
1685,0,0,0.0,0
1686,1,0,0.8,1
1687,0,0,0.0,0
1688,1,0,0.7,0
1689,0,0,0.0,0
1690,0,1,-1.0,1
1691,2,0,0.15000000000000002,1
1692,1,0,0.5,0
1693,1,0,0.5,0
1694,1,1,0.09375,1
1695,1,0,0.2857142857142857,1
1696,0,0,0.0,0
1697,2,0,0.65,0
1698,0,1,-1.0,1
1699,0,0,0.0,0
1700,0,0,0.0,0
1701,1,0,-0.15,1
1702,1,1,0.15416666666666665,1
1703,1,0,0.25,1
1704,0,1,-0.08333333333333333,1
1705,1,0,0.4375,1
1706,4,0,0.5854166666666667,0
1707,0,0,0.0,0
1708,2,0,0.25,0
1709,1,0,-0.1,0
1710,1,1,0.3,2
1711,1,2,-0.29305555555555557,2
1712,1,0,0.375,0
1713,1,0,0.65,0
1714,0,0,0.0,0
1715,0,0,0.375,0
1716,1,0,0.0,0
1717,0,0,0.0,0
1718,2,0,0.3,0
1719,0,1,-0.375,1
1720,1,0,0.25,1
1721,2,0,0.5,0
1722,0,0,0.0,0
1723,1,1,-0.15000000000000002,1
1724,1,2,-0.09999999999999998,1
1725,0,0,0.0,0
1726,5,0,0.42333333333333334,0
1727,0,0,0.0,0
1728,1,2,-0.033333333333333326,1
1729,2,0,0.6,1
1730,0,0,0.0,0
1731,0,0,0.0,0
1732,1,0,0.1875,0
1733,1,1,-0.06666666666666667,1
1734,1,1,0.15416666666666665,2
1735,2,1,0.06666666666666665,1
1736,2,0,0.011904761904761899,0
1737,0,1,-0.75,1
1738,0,0,0.0,0
1739,2,0,0.13333333333333333,1
1740,0,0,0.0,0
1741,1,0,0.125,0
1742,1,1,0.125,1
1743,0,0,0.125,0
1744,1,0,0.35,1
1745,2,0,0.5,0
1746,0,1,-0.2,1
1747,0,1,0.10089285714285715,0
1748,1,0,0.5,1
1749,0,0,0.0,0
1750,0,0,0.0,0
1751,0,0,0.0,0
1752,1,0,0.2,0
1753,3,0,0.55,0
1754,3,2,-0.010000000000000009,1
1755,0,0,0.5,0
1756,0,0,0.0,0
1757,1,0,0.0,1
1758,3,0,0.6583333333333333,0
1759,1,0,0.3333333333333333,0
1760,1,1,0.02500000000000001,1
1761,1,0,0.35,1
1762,0,0,0.0,0
1763,2,0,0.6666666666666666,0
1764,0,0,0.0,0
1765,0,2,-0.75,1
1766,3,1,0.18392857142857139,3
1767,4,0,0.16874999999999998,0
1768,0,0,0.0,0
1769,0,1,-0.0625,1
1770,0,1,0.19999999999999998,0
1771,0,0,0.0,0
1772,1,1,0.14444444444444446,2
1773,2,0,0.8125,1
1774,0,0,0.0,0
1775,0,0,0.0,0
1776,0,0,0.3,0
1777,1,0,0.10714285714285714,0
1778,0,0,0.0,0
1779,1,0,0.625,0
1780,1,0,-0.0625,0
1781,1,0,0.5,0
1782,1,0,1.0,0
1783,1,1,0.25416666666666665,1
1784,1,0,0.21666666666666667,1
1785,1,0,0.2857142857142857,0
1786,0,0,0.0,0
1787,2,0,0.35000000000000003,0
1788,0,0,0.0,0
1789,0,0,0.0,0
1790,0,1,-0.5,1
1791,0,2,-0.2812499999999999,0
1792,3,1,0.23611111111111113,3
1793,1,0,0.6,0
1794,1,0,1.0,0
1795,0,0,0.0,0
1796,0,1,-0.8,1
1797,2,0,0.25,1
1798,0,0,0.0,0
1799,1,1,0.009375000000000022,2
1800,2,0,0.5,0
1801,3,0,0.4388888888888889,0
1802,0,0,0.0,0
1803,0,0,0.0,0
1804,2,1,-0.06666666666666667,2
1805,2,1,0.1733333333333333,2
1806,0,1,-0.3125,1
1807,1,0,0.1625,1
1808,2,1,-0.07458333333333333,2
1809,0,0,0.0,0
1810,1,0,0.875,0
1811,1,0,0.3,0
1812,1,0,0.5,0
1813,1,3,-0.2425,2
1814,2,0,0.3181818181818182,0
1815,0,0,0.0,0
1816,1,0,0.75,0
1817,1,1,-0.033333333333333326,1
1818,1,0,0.25,1
1819,0,0,0.0,0
1820,0,0,0.5,0
1821,1,1,0.033333333333333326,2
1822,0,1,-0.2884615384615385,1
1823,0,0,0.0,0
1824,0,0,0.0,0
1825,1,0,0.25,1
1826,2,0,0.45,0
1827,2,0,0.15,0
1828,0,0,0.0,0
1829,0,0,0.0,0
1830,2,1,0.225,2
1831,1,0,0.8,0
1832,1,1,-0.1,1
1833,1,0,0.8,1
1834,2,1,0.25,1
1835,1,2,-0.019999999999999997,1
1836,0,2,-0.790625,1
1837,0,0,0.0,0
1838,0,1,-0.4,0
1839,1,0,0.2,1
1840,0,1,-0.1,1
1841,1,0,0.6000000000000001,1
1842,1,0,0.6,0
1843,2,0,0.26666666666666666,0
1844,2,0,0.3666666666666667,0
1845,1,0,0.21666666666666665,0
1846,0,1,-0.4,1
1847,0,1,-0.234375,0
1848,0,0,0.0,0
1849,2,0,0.39285714285714285,1
1850,1,0,0.2,0
1851,0,1,-0.26666666666666666,1
1852,0,0,0.0,0
1853,0,0,0.0,0
1854,0,0,0.0,0
1855,0,0,0.0,0
1856,2,0,0.06666666666666667,1
1857,0,0,0.0,0
1858,1,0,0.375,0
1859,0,1,-0.5,1
1860,2,0,0.5,1
1861,0,0,0.0,0
1862,0,0,0.0,0
1863,2,0,0.5,0
1864,0,0,0.0,0
1865,0,0,0.0,0
1866,1,0,0.2,0
1867,2,0,0.5,0
1868,0,1,-0.5859375,1
1869,1,0,0.3333333333333333,1
1870,2,0,0.2,0
1871,1,0,0.15,0
1872,0,0,0.0,0
1873,0,0,0.0,0
1874,1,0,0.5,0
1875,1,0,0.6000000000000001,0
1876,1,0,0.2,0
1877,2,1,-0.15,2
1878,0,1,-0.8,1
1879,0,1,-0.35,0
1880,1,0,0.3125,1
1881,0,0,0.0,0
1882,0,1,-0.15625,1
1883,0,0,0.0,0
1884,2,0,0.16666666666666666,1
1885,1,1,-0.033333333333333326,1
1886,1,0,0.4,1
1887,1,0,0.5,0
1888,2,0,0.5,0
1889,1,1,0.06666666666666667,1
1890,0,1,-0.1875,0
1891,0,0,0.0,0
1892,0,0,0.0,0
1893,0,0,0.0,0
1894,3,0,0.6499999999999999,1
1895,1,0,0.5,0
1896,2,1,0.31111111111111117,2
1897,0,1,-0.4,1
1898,1,0,0.4,1
1899,1,0,0.7,0
1900,1,0,0.3,0
1901,1,0,0.16666666666666666,0
1902,1,0,0.8,0
1903,0,0,0.0,0
1904,3,0,0.5333333333333333,0
1905,1,0,0.5,0
1906,2,3,0.5000000000000001,5
1907,1,1,-0.07499999999999998,2
1908,2,0,0.7000000000000001,1
1909,3,0,0.2111111111111111,0
1910,2,0,0.5583333333333333,0
1911,1,1,-0.10714285714285715,1
1912,1,0,0.4333333333333333,1
1913,1,0,0.2,0
1914,1,0,0.8,0
1915,0,0,0.0,0
1916,0,0,0.0,0
1917,0,0,0.0,0
1918,1,0,0.625,0
1919,0,0,0.0,0
1920,0,0,0.0,0
1921,0,1,-0.16666666666666666,1
1922,1,0,0.3571428571428571,1
1923,2,0,0.4,0
1924,2,3,0.09384615384615383,2
1925,0,0,0.25,0
1926,1,1,0.010416666666666657,1
1927,1,2,0.0,1
1928,0,0,0.0,0
1929,0,0,0.5,0
1930,1,0,0.25,0
1931,0,1,-0.25,1
1932,0,2,-0.23076923076923078,0
1933,1,0,0.5,1
1934,0,0,0.0,0
1935,4,0,0.31931818181818183,0
1936,0,0,0.0,0
1937,0,0,0.0,0
1938,1,0,0.1,0
1939,1,0,0.3571428571428571,0
1940,1,0,0.3125,0
1941,0,0,0.0,0
1942,0,0,0.0,0
1943,0,1,-0.875,1
1944,0,0,0.0,0
1945,0,0,0.0,0
1946,0,0,0.0,0
1947,0,1,-0.2916666666666667,0
1948,1,0,0.25,1
1949,0,1,0.04999999999999999,1
1950,1,2,-0.10000000000000002,1
1951,1,1,0.24999999999999997,1
1952,0,0,0.0,0
1953,1,1,-0.18636363636363634,2
1954,0,0,0.0,0
1955,0,0,0.0,0
1956,1,0,0.5,1
1957,1,0,0.35,0
1958,1,1,-0.1851851851851852,1
1959,0,0,0.0,0
1960,2,0,0.375,1
1961,1,0,1.0,0
1962,1,0,0.25,0
1963,0,0,0.0,0
1964,0,1,-0.08333333333333333,1
1965,0,0,0.0,0
1966,0,0,0.0,0
1967,0,0,0.0,0
1968,2,0,0.5664595170454545,1
1969,3,0,0.625,0
1970,0,0,0.0,0
1971,0,0,0.0,0
1972,0,0,0.0,0
1973,2,0,0.2833333333333333,0
1974,0,1,-0.1,1
1975,1,0,0.6,1
1976,0,0,0.0,0
1977,1,0,0.25,0
1978,1,0,0.5,0
1979,1,0,1.0,0
1980,0,0,0.0,0
1981,0,0,0.0,0
1982,1,0,0.1,0
1983,0,0,0.0,0
1984,2,1,0.17500000000000002,1
1985,0,0,0.0,0
1986,1,0,0.5,1
1987,0,0,0.0,0
1988,1,0,0.125,0
1989,3,1,0.24,2
1990,1,0,0.525,0
1991,1,0,0.5,0
1992,0,1,-0.5,1
1993,1,2,-0.17121212121212123,2
1994,1,0,0.25,1
1995,1,0,0.4464285714285714,0
1996,0,0,0.0,0
1997,0,1,-0.5,1
1998,0,0,0.0,0
1999,0,3,-0.375,0
2000,2,0,0.5,1
2001,2,1,0.1464285714285714,2
2002,0,0,0.0,0
2003,1,0,0.8,0
2004,1,0,0.25,0
2005,0,0,0.0,0
2006,2,0,0.15000000000000002,0
2007,0,0,0.0,0
2008,2,0,0.25,0
2009,5,0,0.35,0
2010,4,0,0.3174242424242424,0
2011,0,0,0.0,0
2012,0,1,-0.10416666666666667,1
2013,0,0,0.0,0
2014,0,0,0.0,0
2015,2,0,0.75,1
2016,0,0,0.0,0
2017,0,0,0.0,0
2018,2,0,0.43333333333333335,0
2019,0,0,0.0,0
2020,1,1,0.04999999999999999,1
2021,0,1,-0.4,0
2022,3,1,0.26875,3
2023,1,0,0.4,0
2024,0,0,0.0,0
2025,0,0,0.0,0
2026,0,1,-0.1875,1
2027,1,0,0.125,1
2028,1,1,0.3333333333333333,1
2029,0,0,0.0,0
2030,0,0,0.125,0
2031,0,0,0.0,0
2032,1,0,0.5,1
2033,1,0,1.0,0
2034,3,0,0.09166666666666667,0
2035,0,0,0.0,0
2036,0,0,0.0,0
2037,0,0,0.0,0
2038,2,0,0.8,0
2039,0,0,0.0,0
2040,1,0,0.2,0
2041,1,0,0.4375,0
2042,2,0,0.39999999999999997,0
2043,1,1,0.17777777777777778,1
2044,1,1,0.05000000000000001,2
2045,1,0,0.2284722222222222,1
2046,0,0,0.0,0
2047,0,0,0.0,0
2048,0,0,0.0,0
2049,0,0,0.0,0
2050,2,0,0.39999999999999997,0
2051,0,0,0.0,0
2052,1,0,0.35,0
2053,1,0,0.25,0
2054,0,0,0.0,0
2055,0,0,0.0,0
2056,1,0,0.3,0
2057,1,0,0.5,0
2058,4,0,0.3174242424242424,0
2059,1,1,0.4,2
2060,1,0,0.20000000000000004,0
2061,0,0,0.0,0
2062,2,0,0.4166666666666667,0
2063,0,0,0.0,0
2064,2,0,0.36818181818181817,0
2065,0,0,0.0,0
2066,0,0,0.0,0
2067,0,0,0.0,0
2068,0,0,0.0,0
2069,1,1,-0.10714285714285715,2
2070,0,0,0.0,0
2071,0,0,0.0,0
2072,0,1,-0.2,1
2073,0,0,0.0,0
2074,1,0,0.0,1
2075,1,1,0.16666666666666669,2
2076,0,0,0.0,0
2077,1,0,0.5,0
2078,0,0,0.0,0
2079,0,0,0.0,0
2080,1,0,1.0,0
2081,2,0,0.425,0
2082,1,1,-0.9099999999999999,1
2083,1,0,0.5,1
2084,3,0,0.44999999999999996,0
2085,1,0,0.5,0
2086,1,0,0.4,0
2087,0,0,0.0,0
2088,1,1,-0.09999999999999998,2
2089,1,0,0.4,0
2090,1,0,0.45,0
2091,3,1,0.2866666666666667,2
2092,0,0,0.0,0
2093,1,1,0.07499999999999998,2
2094,0,3,-0.12000000000000002,1
2095,1,0,0.8,1
2096,0,0,0.0,0
2097,0,0,0.5,0
2098,1,0,0.175,0
2099,1,0,0.35,0
2100,0,1,-0.5,1
2101,1,0,0.5,1
2102,1,0,0.25,0
2103,0,0,0.0,0
2104,1,0,0.5,0
2105,1,0,0.2,0
2106,0,1,-0.1,1
2107,0,0,-0.07777777777777779,0
2108,0,0,0.0,0
2109,2,0,0.1285714285714286,1
2110,1,0,0.35,0
2111,1,0,0.10000000000000002,0
2112,0,1,-0.2,1
2113,0,1,-0.27499999999999997,0
2114,1,0,0.7,1
2115,0,0,0.0,0
2116,1,0,0.22727272727272727,0
2117,1,1,0.09999999999999998,2
2118,0,1,-0.7,1
2119,1,1,0.14999999999999997,1
2120,0,0,0.0,0
2121,0,0,0.0,0
2122,2,1,0.175,2
2123,0,0,0.0,0
2124,1,2,-0.25833333333333336,1
2125,2,0,0.2916666666666667,1
2126,0,0,0.0,0
2127,1,0,0.125,0
2128,0,0,0.0,0
2129,1,0,0.25,0
2130,2,0,0.85,0
2131,0,0,0.0,0
2132,1,1,0.23125,2
2133,1,1,0.2142857142857143,2
2134,1,0,0.7500000000000001,0
2135,0,0,0.0,0
2136,2,0,0.24242424242424243,0
2137,0,0,0.0,0
2138,1,0,0.5,0
2139,1,2,-0.45,2
2140,1,0,0.7,0
2141,0,0,0.0,0
2142,1,1,0.09722222222222221,2
2143,1,0,0.0,0
2144,0,0,0.0,0
2145,0,1,-0.3,1
2146,0,2,-0.25625,0
2147,0,0,0.0,0
2148,1,0,0.25,1
2149,1,0,0.8,0
2150,2,0,0.375,0
2151,0,0,0.0,0
2152,0,0,0.0,0
2153,1,0,0.8,0
2154,0,0,0.25,0
2155,2,0,0.3055555555555556,0
2156,0,0,0.0,0
2157,2,0,0.5,0
2158,0,0,0.0,0
2159,0,0,0.0,0
2160,1,0,0.625,0
2161,0,1,-0.2,1
2162,1,1,0.5,1
2163,0,0,0.0,0
2164,0,2,-0.1111111111111111,1
2165,0,0,0.0,0
2166,3,0,0.4666666666666666,1
2167,1,1,0.08333333333333334,1
2168,0,0,0.0,0
2169,1,0,1.0,1
2170,1,1,-0.24999999999999997,2
2171,0,0,0.17222222222222222,0
2172,0,3,-0.175,1
2173,2,0,0.5,1
2174,1,0,0.3333333333333333,0
2175,1,0,0.3125,0
2176,0,0,0.0,0
2177,1,0,0.5,0
2178,1,0,0.8,0
2179,0,0,0.0,0
2180,1,0,0.625,0
2181,0,0,0.0,0
2182,1,0,0.8,0
2183,2,0,0.45,0
2184,3,0,0.1111111111111111,0
2185,0,2,-0.3653846153846154,1
2186,0,0,0.0,0
2187,2,1,0.26666666666666666,1
2188,0,1,-0.4,1
2189,0,1,-0.03125,0
2190,2,1,0.3230769230769231,1
2191,3,0,0.4787878787878788,0
2192,0,1,-0.2734375,1
2193,3,0,0.75,1
2194,1,0,0.25,0
2195,0,0,0.0,0
2196,1,0,0.625,0
2197,0,1,-0.3333333333333333,1
2198,1,0,0.1,1
2199,1,0,0.8,0
2200,0,0,0.0,0
2201,0,0,0.0,0
2202,1,0,0.14285714285714285,0
2203,0,0,0.0,0
2204,0,1,-0.25,1
2205,2,0,0.43333333333333335,1
2206,1,0,0.25,0
2207,1,0,0.25,0
2208,2,0,0.36190476190476195,0
2209,2,0,0.225,0
2210,2,2,-0.2625,1
2211,1,0,0.05,1
2212,0,1,-0.4,1
2213,1,0,0.5,1
2214,1,0,0.125,0
2215,1,1,-0.09999999999999999,1
2216,0,1,0.1,0
2217,2,1,-0.075,2
2218,1,0,0.6,1
2219,1,1,0.2346153846153846,2
2220,1,0,0.2857142857142857,0
2221,1,0,0.5,0
2222,2,0,0.325,0
2223,0,0,0.0,0
2224,0,0,0.0,0
2225,0,0,0.0,0
2226,1,0,0.6,0
2227,3,0,0.26666666666666666,0
2228,0,1,-0.05,1
2229,1,0,0.1875,1
2230,0,0,0.0,0
2231,0,0,0.0,0
2232,0,1,0.4049479166666667,1
2233,2,0,0.525,1
2234,0,0,0.0,0
2235,0,1,-1.0,1
2236,1,0,0.3,1
2237,0,1,-0.16666666666666666,1
2238,0,0,0.0,0
2239,0,0,0.0,0
2240,0,0,0.0,0
2241,3,0,0.45,1
2242,0,0,0.0,0
2243,0,0,0.0,0
2244,0,0,0.0,0
2245,2,0,0.31,0
2246,0,0,0.0,0
2247,0,0,0.0,0
2248,0,1,-1.0,1
2249,1,0,0.3,1
2250,2,0,0.5,0
2251,1,0,0.3125,0
2252,1,2,-0.30000000000000004,2
2253,1,0,0.35,0
2254,3,0,0.3,0
2255,0,1,-0.5,1
2256,1,0,0.7,1
2257,2,0,0.1625,0
2258,1,0,0.5,0
2259,1,2,-0.0035714285714285774,1
2260,1,0,0.4,1
2261,0,0,0.0,0
2262,1,0,0.25,0
2263,3,0,0.13636363636363635,0
2264,0,0,0.0,0
2265,0,0,0.0,0
2266,1,0,0.1,0
2267,0,0,0.0,0
2268,0,0,0.0,0
2269,1,0,0.7,0
2270,0,1,-0.15625,1
2271,2,0,0.6,1
2272,2,0,0.8125,0
2273,1,0,1.0,0
2274,1,0,0.0,0
2275,3,0,0.26666666666666666,0
2276,1,1,-0.13333333333333333,1
2277,2,0,0.590625,1
2278,1,0,0.10000000000000002,0
2279,0,1,-0.8,1
2280,2,0,0.2833333333333333,1
2281,0,0,0.0,0
2282,2,1,0.07301587301587302,1
2283,0,0,0.0,0
2284,2,0,0.3333333333333333,1
2285,0,1,-0.6999999999999998,1
2286,0,1,-0.3,0
2287,2,0,0.3,1
2288,1,0,0.4,0
2289,2,0,0.75,0
2290,1,0,0.10000000000000002,0
2291,1,0,-0.125,0
2292,0,0,0.0,0
2293,0,0,0.0,0
2294,1,0,0.46875,0
2295,1,1,-0.15,1
2296,2,1,-0.12698412698412698,3
2297,2,0,0.625,0
2298,0,0,0.0,0
2299,1,0,0.625,0
2300,0,1,-0.1,1
2301,2,0,0.5,1
2302,1,0,0.0625,0
2303,1,0,0.6975446428571428,0
2304,2,0,0.16666666666666666,0
2305,0,1,-0.25,1
2306,0,2,-0.5,0
2307,1,1,-0.020833333333333343,2
2308,1,0,0.5,1
2309,2,0,0.11818181818181818,0
2310,1,1,0.5,2
2311,1,1,0.1,1
2312,0,0,0.0,0
2313,1,0,1.0,1
2314,0,0,0.0,0
2315,2,0,0.5,0
2316,1,0,0.5,0
2317,0,1,-1.0,1
2318,0,0,0.0,0
2319,0,0,0.0,0
2320,0,0,0.0,0
2321,0,1,-0.78125,0
2322,1,0,0.5,1
2323,1,1,-0.10000000000000002,1
2324,2,0,0.26666666666666666,1
2325,0,0,0.0,0
2326,0,2,-0.790625,1
2327,2,1,0.30833333333333335,1
2328,0,0,0.0,0
2329,1,0,0.9,0
2330,0,0,0.0,0
2331,1,0,0.5,0
2332,0,0,-0.125,0
2333,0,1,-0.2,1
2334,1,0,0.1,1
2335,1,0,1.0,0
2336,0,0,0.0,0
2337,2,0,0.1125,0
2338,1,0,0.35,0
2339,0,0,0.0,0
2340,0,1,-0.5,1
2341,1,0,0.8,1
2342,0,0,0.0,0
2343,3,2,0.125,3
2344,1,0,0.5,1
2345,0,0,0.0,0
2346,0,1,-0.2916666666666667,1
2347,1,0,0.2,1
2348,1,1,0.16666666666666669,1
2349,0,0,0.0,0
2350,0,0,0.0,0
2351,1,1,-0.1666666666666666,2
2352,1,0,1.0,1
2353,0,0,0.0,0
